"","y","d","x_1","x_2"
"1",37.5889021958683,43.2540606331448,94.5411924163397,18.3666963502765
"2",33.7083443317387,48.4880904325511,105.365853041076,14.1091136215255
"3",44.9414230595799,50.1971830248056,104.196231486187,21.7883489094675
"4",44.5300356536338,50.9800018843206,94.1637280078972,26.3676784932613
"5",29.8929879724154,59.485690750782,108.474600173119,17.5295272469521
"6",38.4676838628394,49.4611527523638,102.660219793649,23.7473215907812
"7",43.4299838265995,47.8035293188143,104.445852703604,22.0972748287022
"8",36.2589838272946,53.01135975283,95.3350487643424,29.9758230894804
"9",27.477952542176,43.1666663021703,91.516299560511,12.2175797866657
"10",38.0283397911647,51.7869351531218,100.023119424158,23.9254079945385
"11",31.9401668168371,42.2817959808832,86.8309187570038,18.6686716740951
"12",29.4676904427626,57.300560019749,105.982691126947,13.23984333314
"13",48.9365282880889,47.5312198223269,92.377856296541,20.4199486644939
"14",30.8982012705719,47.8344413824207,85.7090969675924,22.2598036471754
"15",44.3547399984428,50.573404515806,103.322444490134,22.4452753970399
"16",38.5888084332433,45.2031550198067,95.3093931239151,19.1539871320128
"17",29.2911544555713,49.1800929059684,96.6501320641594,19.3115026131272
"18",36.7437672696128,55.604918723012,115.362521555058,18.8988975109532
"19",35.1117858863063,48.5898553903033,106.099945332537,23.1533917738125
"20",37.8255739451271,53.5399072507594,105.163356984357,18.5998387821019
"21",35.0541517047132,48.9295591450216,99.2569143867689,18.2881417125463
"22",27.6571130398798,52.4071230591006,93.9484305362381,15.9840076602995
"23",35.4664174960881,40.1862296741068,82.9035481510108,16.306399689056
"24",29.9939285192178,49.9758802924876,97.3130689461884,19.8460733005777
"25",40.6368788025687,53.4895590988637,93.5140849324468,17.0104985358194
"26",38.8065989660745,51.6181748330544,99.0588987320522,16.0014189919457
"27",39.3644401785853,50.8833514715826,99.1445904892475,11.530158193782
"28",35.2903559291064,54.9237421902825,101.195310708933,20.0759227853268
"29",37.0785364117888,46.1935701267697,98.8370360733132,19.4467323319986
"30",36.8948987364592,53.9840039627606,90.5617276380844,20.4143184656277
"31",37.2405960519123,51.4693944935159,99.6626207608818,27.8530128579587
"32",40.5234175961958,44.1637117461026,94.1457244298033,16.8466142984107
"33",34.0683496080577,49.9466958771071,106.128513630369,11.5764218987897
"34",53.4493862551638,61.1861972770458,115.171224946233,11.719039529562
"35",36.7456598892442,48.1263013989818,106.57380436751,24.0915068099275
"36",32.0590079452019,43.7755612594719,89.2581866338826,16.3665826339275
"37",22.9353577380731,41.9784563541096,55.3043559056999,19.5964646758512
"38",36.2476625023785,55.5000046949619,103.690450207269,10.8152181142941
"39",44.512879731737,47.2990873787358,101.692266912809,17.5983726745471
"40",36.5220001461189,44.6364294854584,81.7780968162724,23.998449887149
"41",37.3319986554787,51.8717573228544,100.673576997,29.4920184696093
"42",25.0353952623938,51.2159490612591,100.171059617313,20.326822893694
"43",26.5843848380795,45.8876297868358,96.5634063221616,25.0695401709527
"44",37.0686276357528,52.434829871833,93.3210780330844,14.2189711285755
"45",49.7365700370702,54.4928331296138,97.4425543126761,17.2690980276093
"46",49.6103516431612,55.7631208961252,95.3879204144649,29.6597251854837
"47",32.1499876126804,54.1029091400181,114.71641582426,26.8631559098139
"48",30.2926538177334,47.9761103312011,99.0803968326299,21.8261846527457
"49",38.0891680458696,58.0566939826666,103.35194298095,22.8477811859921
"50",34.7609719861974,47.7357917812003,97.681354068034,26.1237183678895
"51",38.0685876147138,51.8893616130797,105.266525584735,14.3076519342139
"52",24.4358798494848,44.8671927506776,89.2637393487142,11.5433976752684
"53",33.3240039955998,47.9505416635606,107.696818760249,29.1240882035345
"54",38.0700312293567,61.5207598861016,117.709053751397,23.1156403431669
"55",33.0935501531485,56.5620626780789,98.0381781073361,25.5562183866277
"56",37.4266446141059,49.0215773040253,102.04749735014,15.3274918766692
"57",33.0979604226084,52.0770630090981,94.0340193106978,22.0675571355969
"58",48.2726261504646,58.5807338639783,111.782477489052,20.2827629493549
"59",30.118666654147,52.8684184029428,110.494212215423,22.7921042079106
"60",34.7933569128296,51.1010266365082,105.609811661384,25.1960275135934
"61",34.9770271917688,53.2085515241865,114.520751825209,26.0524257784709
"62",43.6958872447851,49.9951353558659,104.082015318089,27.6125313807279
"63",30.1768627771822,48.5614789768994,95.596659590074,24.3505223514512
"64",42.0299928743943,56.6217761091419,113.185661974096,29.1473928838968
"65",40.3988778125364,47.5307607189235,105.713866111409,13.8836630294099
"66",27.3055268596463,42.8157177309334,87.2001282086639,23.2713593170047
"67",37.0747237290469,42.0144096877099,87.6112041133188,17.1807635994628
"68",46.3241331119894,47.9982859451987,90.7740887644865,24.0445997659117
"69",37.5048903609089,55.529267082631,113.49612062115,16.2265922874212
"70",32.5191405914478,51.7243031350388,84.3238341305284,21.2548199156299
"71",43.7445350856621,49.6465680844963,101.437999250599,16.1420612037182
"72",29.0789498546776,49.9231107195511,91.1389000587824,25.032330439426
"73",35.1491789082854,46.6983108650205,99.744258096378,14.2426623171195
"74",39.3735876394409,50.4253165632181,96.7226460712223,18.9573537139222
"75",34.5514595055585,49.2816205323301,99.240389843631,10.133665939793
